序号,卡牌,技能档,技能(名称：效果),解锁,可升级,升级货币,上限,Lv1,Lv2,Lv3,Lv4,Lv5,升级消耗(2/3/4/5级),说明
33,骷髅刀盾兵,传奇,尸爆：死亡时触发爆炸，造成范围伤害,卡牌15级解锁,是,钻石(或看广告升级),最高5级,100%,130%,165%,204%,250%,120/240/480/960,强度%乘到该技能核心数值
34,小野猪人,普通,毁灭者：对建筑伤害+30%,出生即带,否,—,静态,—,—,—,—,—,—,—
34,小野猪人,普通,亡灵猎手：对亡灵单位伤害+20%,出生即带,否,—,静态,—,—,—,—,—,—,—
34,小野猪人,稀有,猎手冲刺：击杀目标后增加100%移动速度,卡牌5级解锁,是,金币,最高5级,100%,114%,130%,145%,160%,5000/15000/40000/100000,强度%乘到该技能核心数值
34,小野猪人,史诗,暗影伏击：布置后立刻隐身，解除后的首次攻击造成150%伤害,卡牌10级解锁,是,钻石(或每日看广告升级1次),最高5级,100%,120%,140%,160%,185%,60/120/240/480,强度%乘到该技能核心数值
34,小野猪人,传奇,远程炸弹：死亡后留下炸弹，2秒后爆炸造成范围伤害,卡牌15级解锁,是,钻石(或看广告升级),最高5级,100%,130%,165%,204%,250%,120/240/480/960,强度%乘到该技能核心数值
35,长枪教头,普通,毁灭者：对建筑伤害+30%,出生即带,否,—,静态,—,—,—,—,—,—,—
35,长枪教头,普通,机械克星：对机械单位伤害+20%,出生即带,否,—,静态,—,—,—,—,—,—,—
35,长枪教头,稀有,生命粉碎：5%几率对目标当前生命值造成50%伤害,卡牌5级解锁,是,金币,最高5级,100%,114%,130%,145%,160%,5000/15000/40000/100000,强度%乘到该技能核心数值
35,长枪教头,史诗,弱点洞察：对孤立目标造成额外25%伤害,卡牌10级解锁,是,钻石(或每日看广告升级1次),最高5级,100%,120%,140%,160%,185%,60/120/240/480,强度%乘到该技能核心数值
35,长枪教头,传奇,臂力过人：第4次攻击转为范围攻击,卡牌15级解锁,是,钻石(或看广告升级),最高5级,100%,130%,165%,204%,250%,120/240/480/960,强度%乘到该技能核心数值
36,短剑士,普通,毁灭者：对建筑伤害+30%,出生即带,否,—,静态,—,—,—,—,—,—,—
36,短剑士,普通,机械克星：对机械单位伤害+20%,出生即带,否,—,静态,—,—,—,—,—,—,—
36,短剑士,稀有,猎手冲刺：击杀目标后增加100%移动速度,卡牌5级解锁,是,金币,最高5级,100%,114%,130%,145%,160%,5000/15000/40000/100000,强度%乘到该技能核心数值
36,短剑士,史诗,震荡刃：攻击对周围敌人造成10%溅射伤害,卡牌10级解锁,是,钻石(或每日看广告升级1次),最高5级,100%,120%,140%,160%,185%,60/120/240/480,强度%乘到该技能核心数值
36,短剑士,传奇,丰饶：生命首次跌至50%以下时立刻恢复25%生命值,卡牌15级解锁,是,钻石(或看广告升级),最高5级,100%,130%,165%,204%,250%,120/240/480/960,强度%乘到该技能核心数值
37,火枪手,普通,猎人：对空中单位伤害+30%,出生即带,否,—,静态,—,—,—,—,—,—,—
37,火枪手,普通,恐惧之源：对人类单位伤害+20%,出生即带,否,—,静态,—,—,—,—,—,—,—
37,火枪手,稀有,死亡专注：连续攻击同一目标时每次命中+5%伤害,卡牌5级解锁,是,金币,最高5级,100%,114%,130%,145%,160%,5000/15000/40000/100000,强度%乘到该技能核心数值
37,火枪手,史诗,生命粉碎：5%几率对目标当前生命值造成50%伤害,卡牌10级解锁,是,钻石(或每日看广告升级1次),最高5级,100%,120%,140%,160%,185%,60/120/240/480,强度%乘到该技能核心数值
37,火枪手,传奇,箭雨：每20秒向目标发射数支箭,卡牌15级解锁,是,钻石(或看广告升级),最高5级,100%,130%,165%,204%,250%,120/240/480/960,强度%乘到该技能核心数值
